_id,type,model
ObjectId(699c11191a856d578ff35616),smart phone,platina
ObjectId(699c11191a856d578ff35617),smart phone,c3
ObjectId(699c11191a856d578ff35618),smart phone,pk2
ObjectId(699c11191a856d578ff35619),smart phone,bn20
ObjectId(699c11191a856d578ff3561a),smart phone,c12
ObjectId(699c11191a856d578ff3561b),smart phone,c12
ObjectId(699c11191a856d578ff3561c),smart phone,c3
ObjectId(699c11191a856d578ff3561d),smart phone,k9
ObjectId(699c11191a856d578ff3561e),smart phone,c12
ObjectId(699c11191a856d578ff3561f),smart phone,c3
ObjectId(699c11191a856d578ff35620),smart phone,cz
ObjectId(699c11191a856d578ff35621),smart phone,cz
ObjectId(699c11191a856d578ff35622),laptop,c6
ObjectId(699c11191a856d578ff35623),smart phone,platina
ObjectId(699c11191a856d578ff35624),laptop,qw2
ObjectId(699c11191a856d578ff35625),laptop,qw2
ObjectId(699c11191a856d578ff35626),laptop,ay9
ObjectId(699c11191a856d578ff35627),smart phone,bn20
ObjectId(699c11191a856d578ff35628),laptop,k12
ObjectId(699c11191a856d578ff35629),laptop,jl3
ObjectId(699c11191a856d578ff3562a),laptop,zeta
ObjectId(699c11191a856d578ff3562b),laptop,zeta
ObjectId(699c11191a856d578ff3562c),smart phone,pk2
ObjectId(699c11191a856d578ff3562d),smart phone,xm23
ObjectId(699c11191a856d578ff3562e),smart phone,k9
ObjectId(699c11191a856d578ff3562f),smart phone,bn20
ObjectId(699c11191a856d578ff35630),smart phone,xm23
ObjectId(699c11191a856d578ff35631),smart phone,platina
ObjectId(699c11191a856d578ff35632),smart phone,pk2
ObjectId(699c11191a856d578ff35633),smart phone,cz
ObjectId(699c11191a856d578ff35634),smart phone,k9
ObjectId(699c11191a856d578ff35635),smart phone,xm23
ObjectId(699c11191a856d578ff35636),laptop,ki2
ObjectId(699c11191a856d578ff35637),laptop,qw2
ObjectId(699c11191a856d578ff35638),laptop,k12
ObjectId(699c11191a856d578ff35639),laptop,jl3
ObjectId(699c11191a856d578ff3563a),laptop,j3
ObjectId(699c11191a856d578ff3563b),laptop,ay9
ObjectId(699c11191a856d578ff3563c),laptop,ki2
ObjectId(699c11191a856d578ff3563d),laptop,kz
ObjectId(699c11191a856d578ff3563e),laptop,ay9
ObjectId(699c11191a856d578ff3563f),laptop,ki2
ObjectId(699c11191a856d578ff35640),laptop,ki2
ObjectId(699c11191a856d578ff35641),laptop,ki2
ObjectId(699c11191a856d578ff35642),laptop,qw2
ObjectId(699c11191a856d578ff35643),laptop,j3
ObjectId(699c11191a856d578ff35644),laptop,kz
ObjectId(699c11191a856d578ff35645),laptop,c6
ObjectId(699c11191a856d578ff35646),laptop,jl3
ObjectId(699c11191a856d578ff35647),laptop,zeta
ObjectId(699c11191a856d578ff35648),laptop,jl3
ObjectId(699c11191a856d578ff35649),laptop,ay9
ObjectId(699c11191a856d578ff3564a),laptop,k12
ObjectId(699c11191a856d578ff3564b),laptop,c6
ObjectId(699c11191a856d578ff3564c),laptop,k12
ObjectId(699c11191a856d578ff3564d),laptop,jl3
ObjectId(699c11191a856d578ff3564e),laptop,j3
ObjectId(699c11191a856d578ff3564f),laptop,ay9
ObjectId(699c11191a856d578ff35650),laptop,kz
ObjectId(699c11191a856d578ff35651),laptop,kz
ObjectId(699c11191a856d578ff35652),laptop,zeta
ObjectId(699c11191a856d578ff35653),laptop,zeta
ObjectId(699c11191a856d578ff35654),laptop,k12
ObjectId(699c11191a856d578ff35655),laptop,ay9
ObjectId(699c11191a856d578ff35656),laptop,ay9
ObjectId(699c11191a856d578ff35657),laptop,zeta
ObjectId(699c11191a856d578ff35658),laptop,jl3
ObjectId(699c11191a856d578ff35659),laptop,qw2
ObjectId(699c11191a856d578ff3565a),laptop,ki2
ObjectId(699c11191a856d578ff3565b),laptop,jl3
ObjectId(699c11191a856d578ff3565c),laptop,qw2
ObjectId(699c11191a856d578ff3565d),laptop,j3
ObjectId(699c11191a856d578ff3565e),laptop,qw2
ObjectId(699c11191a856d578ff3565f),laptop,k12
ObjectId(699c11191a856d578ff35660),laptop,qw2
ObjectId(699c11191a856d578ff35661),laptop,k12
ObjectId(699c11191a856d578ff35662),laptop,k12
ObjectId(699c11191a856d578ff35663),laptop,c6
ObjectId(699c11191a856d578ff35664),laptop,qw2
ObjectId(699c11191a856d578ff35665),laptop,qw2
ObjectId(699c11191a856d578ff35666),laptop,k12
ObjectId(699c11191a856d578ff35667),laptop,zeta
ObjectId(699c11191a856d578ff35668),laptop,jl3
ObjectId(699c11191a856d578ff35669),laptop,j3
ObjectId(699c11191a856d578ff3566a),laptop,kz
ObjectId(699c11191a856d578ff3566b),laptop,ki2
ObjectId(699c11191a856d578ff3566c),laptop,kz
ObjectId(699c11191a856d578ff3566d),laptop,j3
ObjectId(699c11191a856d578ff3566e),laptop,qw2
ObjectId(699c11191a856d578ff3566f),laptop,ay9
ObjectId(699c11191a856d578ff35670),laptop,ay9
ObjectId(699c11191a856d578ff35671),laptop,j3
ObjectId(699c11191a856d578ff35672),laptop,k12
ObjectId(699c11191a856d578ff35673),laptop,c6
ObjectId(699c11191a856d578ff35674),laptop,kz
ObjectId(699c11191a856d578ff35675),laptop,ki2
ObjectId(699c11191a856d578ff35676),laptop,k12
ObjectId(699c11191a856d578ff35677),laptop,k12
ObjectId(699c11191a856d578ff35678),laptop,ay9
ObjectId(699c11191a856d578ff35679),laptop,qw2
ObjectId(699c11191a856d578ff3567a),laptop,ki2
ObjectId(699c11191a856d578ff3567b),laptop,ki2
ObjectId(699c11191a856d578ff3567c),laptop,ay9
ObjectId(699c11191a856d578ff3567d),laptop,qw2
ObjectId(699c11191a856d578ff3567e),laptop,zeta
ObjectId(699c11191a856d578ff3567f),laptop,kz
ObjectId(699c11191a856d578ff35680),laptop,zeta
ObjectId(699c11191a856d578ff35681),laptop,k12
ObjectId(699c11191a856d578ff35682),laptop,qw2
ObjectId(699c11191a856d578ff35683),laptop,j3
ObjectId(699c11191a856d578ff35684),laptop,qw2
ObjectId(699c11191a856d578ff35685),laptop,c6
ObjectId(699c11191a856d578ff35686),laptop,ki2
ObjectId(699c11191a856d578ff35687),laptop,k12
ObjectId(699c11191a856d578ff35688),laptop,kz
ObjectId(699c11191a856d578ff35689),laptop,k12
ObjectId(699c11191a856d578ff3568a),laptop,k12
ObjectId(699c11191a856d578ff3568b),laptop,kz
ObjectId(699c11191a856d578ff3568c),laptop,ay9
ObjectId(699c11191a856d578ff3568d),laptop,k12
ObjectId(699c11191a856d578ff3568e),laptop,kz
ObjectId(699c11191a856d578ff3568f),laptop,jl3
ObjectId(699c11191a856d578ff35690),laptop,k12
